# CMakeLists.txt for regression tests
# Tests are organised into sub-folders:
#   flat_terrain/  – flat domain, verifies mass consistency on trivial geometry
#   gaussian_hill/ – Gaussian hill terrain, verifies terrain-following wind field

cmake_minimum_required(VERSION 3.20)
add_regression_test(wake_huber_snyder wake_huber_snyder)

# ===========================================================================
# Puff Dispersion Tests
# ===========================================================================

# ---------------------------------------------------------------------------
# puff_gaussian/ – Basic Gaussian puff dispersion on uniform wind
# ---------------------------------------------------------------------------
add_regression_test(puff_gaussian puff_gaussian)

# ---------------------------------------------------------------------------
# puff_terrain/ – Puff dispersion on terrain-following wind field
# ---------------------------------------------------------------------------
add_regression_test(puff_terrain puff_terrain)

# ---------------------------------------------------------------------------
# puff_buildings/ – Puff dispersion with building wake effects
# ---------------------------------------------------------------------------
add_regression_test(puff_buildings puff_buildings)

# ---------------------------------------------------------------------------
# puff_canopy/ – Puff dispersion with canopy drag effects
# ---------------------------------------------------------------------------
add_regression_test(puff_canopy puff_canopy)

# ---------------------------------------------------------------------------
# puff_coupled_full/ – Fully coupled puff dispersion with all features
# ---------------------------------------------------------------------------
add_regression_test(puff_coupled_full puff_coupled_full)

# ---------------------------------------------------------------------------
# terrain_following_steep/ – Terrain-following coordinates on steep terrain
# ---------------------------------------------------------------------------
add_regression_test(terrain_following_steep terrain_following_steep)

# ===========================================================================
# Advanced Boundary Conditions & Wind Profile Features
# ===========================================================================

# ---------------------------------------------------------------------------
# diurnal_roughness/ – Diurnal roughness length variations z₀(t)
# ---------------------------------------------------------------------------
add_regression_test(diurnal_roughness diurnal_roughness)

# ---------------------------------------------------------------------------
# bl_decay/ – Exponential boundary layer wind decay
# ---------------------------------------------------------------------------
add_regression_test(bl_decay bl_decay)

# ---------------------------------------------------------------------------
# momentum_flux/ – Momentum flux output fields (τ_x, τ_y, u*)
# ---------------------------------------------------------------------------
add_regression_test(momentum_flux momentum_flux)

# ---------------------------------------------------------------------------
# richardson_diagnostic/ – Richardson number boundary layer depth diagnostic
# ---------------------------------------------------------------------------
add_regression_test(richardson_diagnostic richardson_diagnostic)

# ---------------------------------------------------------------------------
# froude_scaling/ – Froude number height scaling with terrain blocking
# ---------------------------------------------------------------------------
add_regression_test(froude_scaling froude_scaling)

# ---------------------------------------------------------------------------
# ageostrophic_balance/ – Ageostrophic wind balance boundary conditions
# ---------------------------------------------------------------------------
add_regression_test(ageostrophic_balance ageostrophic_balance)

# ===========================================================================
# Surface Flux Diagnostics and Refinement Features
# ===========================================================================

# ---------------------------------------------------------------------------
# flux_diagnostics_feature/ – Surface flux diagnostics (SHF, LHF, momentum flux, drag coefficient)
# ---------------------------------------------------------------------------
add_regression_test(flux_diagnostics_feature flux_diagnostics_feature)

# ---------------------------------------------------------------------------
# landuse_classification/ – NLCD-compatible land-use classification and z0 lookup
# ---------------------------------------------------------------------------
add_regression_test(landuse_classification landuse_classification)

# ---------------------------------------------------------------------------
# directional_bias_correction/ – Directional and speed bias correction for NWP models
# ---------------------------------------------------------------------------
add_regression_test(directional_bias_correction directional_bias_correction)

# ---------------------------------------------------------------------------
# Phase 4: Model Parameter Adaptive Systems
# ---------------------------------------------------------------------------

# phase4_wake_blending/ – Feature 25: Wake deficit superposition refinement
add_regression_test(phase4_wake_blending phase4_wake_blending)

# phase4_ri_b_stability/ – Feature 26: Conditional stability model selection
add_regression_test(phase4_ri_b_stability phase4_ri_b_stability)

# phase4_orographic_thresholds/ – Feature 27: Orographic model activation thresholds
add_regression_test(phase4_orographic_thresholds phase4_orographic_thresholds)

# ---------------------------------------------------------------------------
# Custom target: make regtest
# ---------------------------------------------------------------------------
add_custom_target(regtest
                  COMMAND ${CMAKE_CTEST_COMMAND} -L regtest --output-on-failure
                  COMMENT "Running all regression tests"
                  USES_TERMINAL)

# ---------------------------------------------------------------------------
# Summary
# ---------------------------------------------------------------------------
message(STATUS "")
message(STATUS "Regression tests:")
message(STATUS "  flat_terrain/          : mass-consistent solver on flat terrain (dx=dy=dz=50 m, 2x2x2 grid)")
message(STATUS "  gaussian_hill/         : terrain-following wind on a Gaussian hill (dx=dy=30 m, dz=25 m)")
message(STATUS "  gaussian_hill_weno5/   : Gaussian hill with WENO-5 derivatives (dx=dy=30 m, dz=25 m)")
message(STATUS "  raws_synthetic/        : Gaussian hill with RAWS wind initialization (IDW interpolation)")
message(STATUS "  surface_data_synthetic/: Gaussian hill with surface_data initialization (HRRR-style)")
message(STATUS "  uniform_wind/          : Gaussian hill with uniform wind initialization")
message(STATUS "  powerlaw_flat/         : Power-law wind profile on flat terrain")
message(STATUS "  powerlaw_gaussian/     : Power-law wind profile on Gaussian hill")
message(STATUS "  powerlaw_building_flat/: Power-law profile with buildings on flat terrain")
message(STATUS "  powerlaw_building_terrain/: Power-law profile with buildings on terrain")
message(STATUS "  buildings_flat/        : Buildings (union of boxes) on flat terrain")
message(STATUS "  buildings_csv/         : Buildings from CSV file on flat terrain")
message(STATUS "  buildings_terrain/     : Buildings on Gaussian hill (terrain-aligned)")
message(STATUS "  wake_single_building/  : Single building wake model (Röckle formulation)")
message(STATUS "  rooftop_vortex/        : Rooftop vortex in building cavity zones")
message(STATUS "  building_oriented/     : Arbitrary building orientation effects")
message(STATUS "  building_array/        : Building array configurations")
message(STATUS "  porous_buildings/      : Building porosity model for porous structures")
message(STATUS "  multiheight_extraction/: Multi-height wind field extraction (10m, 50m, 100m)")
message(STATUS "  wall_function_flat/    : Wall function on flat terrain")
message(STATUS "  wall_function_stable/  : Wall function with stable atmospheric corrections")
message(STATUS "  wall_function_unstable/: Wall function with unstable atmospheric corrections")
message(STATUS "  wall_function_adaptive/: Wall function with adaptive grid resolution activation")
message(STATUS "  buoyancy_stratification/: Thermal stratification with buoyancy effects")
message(STATUS "  buoyancy_rhs/          : Buoyancy RHS method (source term in lambda equation)")
message(STATUS "  terrain_kinematic_bc/  : Kinematic terrain-following boundary condition")
message(STATUS "  combined_thermal_terrain/: Combined buoyancy and kinematic BC features")
message(STATUS "  canopy_forest/         : Forest canopy with MacDonald et al. (2000) parameterization")
message(STATUS "  canopy_exponential/    : Exponential canopy profile model")
message(STATUS "  drag_diagnostic/       : Drag coefficient and heat flux diagnostics")
message(STATUS "  stability_stable/      : Non-neutral stability (stable conditions, L > 0)")
message(STATUS "  stability_unstable/    : Non-neutral stability (unstable conditions, L < 0)")
message(STATUS "  ekman_veer/            : Ekman spiral wind veer correction (Coriolis effects)")
message(STATUS "  alphav_height/         : Height-dependent vertical anisotropy coefficient")
message(STATUS "  elevation_scaling/     : Terrain elevation effects on wind speed")
message(STATUS "  time_varying/          : Time-varying wind boundary conditions")
message(STATUS "  divergence_source/     : Divergence source terms for convective plumes (Feature 1)")
message(STATUS "  holtslag_stability/    : Holtslag-De Bruin stability functions (Feature 2)")
message(STATUS "  landuse_powerlaw/      : Land use-based power-law exponents (Feature 3)")
message(STATUS "  diurnal_temperature/   : Diurnal temperature profile (Feature 4)")
message(STATUS "  vegetation_roughness/  : Vegetation attenuation factor for roughness (Feature 5)")
message(STATUS "  puff_gaussian/         : Basic Gaussian puff dispersion on uniform wind")
message(STATUS "  puff_terrain/          : Puff dispersion on terrain-following wind field")
message(STATUS "  puff_buildings/        : Puff dispersion with building wake effects")
message(STATUS "  puff_canopy/           : Puff dispersion with canopy drag effects")
message(STATUS "  puff_coupled_full/     : Fully coupled puff dispersion with all features")
message(STATUS "  terrain_following_steep/ : Terrain-following coordinates on steep terrain (Feature 17)")
message(STATUS "  diurnal_roughness/     : Diurnal roughness length variations z₀(t)")
message(STATUS "  bl_decay/              : Exponential boundary layer wind decay above BL depth")
message(STATUS "  momentum_flux/         : Momentum flux output fields (τ_x, τ_y, u*)")
message(STATUS "  richardson_diagnostic/ : Richardson number boundary layer depth diagnostic")
message(STATUS "  froude_scaling/        : Froude number height scaling with terrain blocking")
message(STATUS "  ageostrophic_balance/  : Ageostrophic wind balance boundary conditions")
message(STATUS "")
message(STATUS "Core Surface and Wind Profile Features (Surface Flux Diagnostics and Refinement):")
message(STATUS "  flux_diagnostics_feature/       : Surface flux diagnostics (SHF, LHF, momentum flux, Cd)")
message(STATUS "  landuse_classification/         : NLCD land-use classification and z0 lookup")
message(STATUS "  directional_bias_correction/    : Wind direction and speed bias correction")
message(STATUS "")
message(STATUS "Phase 4: Model Parameter Adaptive Systems")
message(STATUS "  phase4_wake_blending/           : Feature 25 - Wake deficit superposition refinement")
message(STATUS "  phase4_ri_b_stability/          : Feature 26 - Conditional stability model selection")
message(STATUS "  phase4_orographic_thresholds/   : Feature 27 - Orographic model activation thresholds")
message(STATUS "")
message(STATUS "Run tests with: ctest -L regtest  or  cmake --build build --target regtest")
